"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.URL","Input.KEY","Input.OBJECT","Input.ATTRIBUTE_Machine","Input.ATTRIBUTE_Worker","Input.Relations","Answer.annotation_data","Answer.label","Approve","Reject"
"3HKIF5DF6YMGT19M7ZATXPI36FE9GM","3W8SY8LL7VH56AUEMQUBF07BKZ88K5","Drawing Bounding Box and Finding Relations Between Objects","Drawing bounding box and finding relations between objects in images","bounding box, attribute, relation","$0.03","Tue Apr 10 08:33:28 PDT 2018","1","BatchId:3187975;OriginalHitTemplateId:920937336;","3600","604800","Fri Apr 20 08:33:28 PDT 2018","","","3AMW0RGHOERAH0381UONXIM33I1NP0","A1A41ASXCSFKDX","Submitted","Tue Apr 10 22:41:00 PDT 2018","Tue Apr 10 22:43:25 PDT 2018","Tue Apr 17 22:43:25 PDT 2018","","","","145","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.us-east-2.amazonaws.com/dpm-labeling-project/V14/14_01310.jpg","""excavator""","""excavator"", ""truck""","""non-active"", ""driving"", ""transporting"", ""digging"", ""scraping"", ""pushing"", ""holding w/ chain"", ""drilling"", ""pouring"", ""tearing down"", ""swinging"", ""standing by""","""standing"", ""sitting"", ""walking"", ""bending"", ""leaning"", ""squatting"", ""climbing""","""not working with"", ""guided by"", ""adjusted by"", ""filling""","{""0"":{""left"":101,""top"":5,""width"":403,""height"":174,""label"":""excavator"",""label2"":""pouring"",""id"":0},""1"":{""left"":357,""top"":130,""width"":283,""height"":108,""label"":""truck"",""label2"":""standing by"",""id"":1},""relationships"":{}}","||"
"38RHULDV9Y451OSPQYKOWL3UJTRIWD","3W8SY8LL7VH56AUEMQUBF07BKZ88K5","Drawing Bounding Box and Finding Relations Between Objects","Drawing bounding box and finding relations between objects in images","bounding box, attribute, relation","$0.03","Tue Apr 10 08:33:28 PDT 2018","1","BatchId:3187975;OriginalHitTemplateId:920937336;","3600","604800","Fri Apr 20 08:33:28 PDT 2018","","","3JRJSWSMQIAZG5L8AXOXUSPTKR4E3G","A1IOMFFEKCWOIT","Submitted","Tue Apr 10 09:32:28 PDT 2018","Tue Apr 10 09:33:12 PDT 2018","Tue Apr 17 09:33:12 PDT 2018","","","","44","100% (12/12)","100% (12/12)","100% (12/12)","https://s3.us-east-2.amazonaws.com/dpm-labeling-project/V14/14_01330.jpg","""excavator""","""excavator"", ""truck""","""non-active"", ""driving"", ""transporting"", ""digging"", ""scraping"", ""pushing"", ""holding w/ chain"", ""drilling"", ""pouring"", ""tearing down"", ""swinging"", ""standing by""","""standing"", ""sitting"", ""walking"", ""bending"", ""leaning"", ""squatting"", ""climbing""","""not working with"", ""guided by"", ""adjusted by"", ""filling""","{""0"":{""left"":85,""top"":9,""width"":440,""height"":170,""label"":""excavator"",""label2"":""digging"",""id"":0},""1"":{""left"":370,""top"":126,""width"":270,""height"":132,""label"":""truck"",""label2"":""non-active"",""id"":1},""relationships"":{}}","||"
"3TFJJUELSHESC58IK4ZVXBPA2HCC2N","3W8SY8LL7VH56AUEMQUBF07BKZ88K5","Drawing Bounding Box and Finding Relations Between Objects","Drawing bounding box and finding relations between objects in images","bounding box, attribute, relation","$0.03","Tue Apr 10 08:33:28 PDT 2018","1","BatchId:3187975;OriginalHitTemplateId:920937336;","3600","604800","Fri Apr 20 08:33:28 PDT 2018","","","3TR2532VIQJ6O4UI70XMYBE5ZT26J5","A1IOMFFEKCWOIT","Submitted","Tue Apr 10 22:09:10 PDT 2018","Tue Apr 10 22:11:35 PDT 2018","Tue Apr 17 22:11:35 PDT 2018","","","","145","100% (12/12)","100% (12/12)","100% (12/12)","https://s3.us-east-2.amazonaws.com/dpm-labeling-project/V14/14_01380.jpg","""excavator""","""excavator"", ""truck""","""non-active"", ""driving"", ""transporting"", ""digging"", ""scraping"", ""pushing"", ""holding w/ chain"", ""drilling"", ""pouring"", ""tearing down"", ""swinging"", ""standing by""","""standing"", ""sitting"", ""walking"", ""bending"", ""leaning"", ""squatting"", ""climbing""","""not working with"", ""guided by"", ""adjusted by"", ""filling""","{""0"":{""left"":79,""top"":9,""width"":453,""height"":182,""label"":""excavator"",""label2"":""digging"",""id"":0},""1"":{""left"":380,""top"":97,""width"":260,""height"":163,""label"":""truck"",""label2"":""non-active"",""id"":1},""relationships"":{}}","||"
"3D4BBDG7ZHLHXN41O4D0GLU28VCC3Y","3W8SY8LL7VH56AUEMQUBF07BKZ88K5","Drawing Bounding Box and Finding Relations Between Objects","Drawing bounding box and finding relations between objects in images","bounding box, attribute, relation","$0.03","Tue Apr 10 08:33:28 PDT 2018","1","BatchId:3187975;OriginalHitTemplateId:920937336;","3600","604800","Fri Apr 20 08:33:28 PDT 2018","","","3RGU30DZTBX8D7FAUG43N7BRPTRMJ5","A1A41ASXCSFKDX","Submitted","Wed Apr 11 00:36:52 PDT 2018","Wed Apr 11 00:38:06 PDT 2018","Wed Apr 18 00:38:06 PDT 2018","","","","74","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.us-east-2.amazonaws.com/dpm-labeling-project/V14/14_01390.jpg","""excavator""","""excavator"", ""truck""","""non-active"", ""driving"", ""transporting"", ""digging"", ""scraping"", ""pushing"", ""holding w/ chain"", ""drilling"", ""pouring"", ""tearing down"", ""swinging"", ""standing by""","""standing"", ""sitting"", ""walking"", ""bending"", ""leaning"", ""squatting"", ""climbing""","""not working with"", ""guided by"", ""adjusted by"", ""filling""","{""0"":{""left"":127,""top"":5,""width"":389,""height"":195,""label"":""excavator"",""label2"":""digging"",""id"":0},""1"":{""left"":369,""top"":93,""width"":140,""height"":92,""label"":""excavator"",""label2"":""standing by"",""id"":1},""relationships"":{}}","|"
"3OND0WXMHW4BOTVEZG8XA3VFCC7EH0","3W8SY8LL7VH56AUEMQUBF07BKZ88K5","Drawing Bounding Box and Finding Relations Between Objects","Drawing bounding box and finding relations between objects in images","bounding box, attribute, relation","$0.03","Tue Apr 10 08:33:28 PDT 2018","1","BatchId:3187975;OriginalHitTemplateId:920937336;","3600","604800","Fri Apr 20 08:33:28 PDT 2018","","","3ERMJ6L4DZHFTCE8T7F6KH6IYYFM7M","A1IOMFFEKCWOIT","Submitted","Tue Apr 10 21:31:18 PDT 2018","Tue Apr 10 21:33:33 PDT 2018","Tue Apr 17 21:33:33 PDT 2018","","","","135","100% (12/12)","100% (12/12)","100% (12/12)","https://s3.us-east-2.amazonaws.com/dpm-labeling-project/V14/14_01400.jpg","""excavator""","""excavator"", ""truck""","""non-active"", ""driving"", ""transporting"", ""digging"", ""scraping"", ""pushing"", ""holding w/ chain"", ""drilling"", ""pouring"", ""tearing down"", ""swinging"", ""standing by""","""standing"", ""sitting"", ""walking"", ""bending"", ""leaning"", ""squatting"", ""climbing""","""not working with"", ""guided by"", ""adjusted by"", ""filling""","{""0"":{""left"":366,""top"":114,""width"":267,""height"":158,""label"":""truck"",""label2"":""non-active"",""id"":0},""1"":{""left"":125,""top"":6,""width"":321,""height"":233,""label"":""excavator"",""label2"":""digging"",""id"":1},""relationships"":{}}","||"
"31S7M7DAGGFFZ8W1GWCQ1HONW33LT4","3W8SY8LL7VH56AUEMQUBF07BKZ88K5","Drawing Bounding Box and Finding Relations Between Objects","Drawing bounding box and finding relations between objects in images","bounding box, attribute, relation","$0.03","Tue Apr 10 08:33:28 PDT 2018","1","BatchId:3187975;OriginalHitTemplateId:920937336;","3600","604800","Fri Apr 20 08:33:28 PDT 2018","","","36DSNE9QZ6NWDA0M7WJGFB0WKT7JOI","A1A41ASXCSFKDX","Submitted","Wed Apr 11 01:04:30 PDT 2018","Wed Apr 11 01:06:26 PDT 2018","Wed Apr 18 01:06:26 PDT 2018","","","","116","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.us-east-2.amazonaws.com/dpm-labeling-project/V14/14_01410.jpg","""excavator""","""excavator"", ""truck""","""non-active"", ""driving"", ""transporting"", ""digging"", ""scraping"", ""pushing"", ""holding w/ chain"", ""drilling"", ""pouring"", ""tearing down"", ""swinging"", ""standing by""","""standing"", ""sitting"", ""walking"", ""bending"", ""leaning"", ""squatting"", ""climbing""","""not working with"", ""guided by"", ""adjusted by"", ""filling""","{""0"":{""left"":374,""top"":118,""width"":263,""height"":138,""label"":""truck"",""label2"":""standing by"",""id"":0},""1"":{""left"":149,""top"":4,""width"":253,""height"":242,""label"":""excavator"",""label2"":""tearing down"",""id"":1},""relationships"":{}}","||"
"39I4RL8QGJ6TWRYLAAWK1HJOZNDH4X","3W8SY8LL7VH56AUEMQUBF07BKZ88K5","Drawing Bounding Box and Finding Relations Between Objects","Drawing bounding box and finding relations between objects in images","bounding box, attribute, relation","$0.03","Tue Apr 10 08:33:28 PDT 2018","1","BatchId:3187975;OriginalHitTemplateId:920937336;","3600","604800","Fri Apr 20 08:33:28 PDT 2018","","","37U1UTWH9WBAQ6WJ8K3TKGWNF1HR8R","A1D4I1QYL9713I","Submitted","Tue Apr 10 08:59:32 PDT 2018","Tue Apr 10 09:00:31 PDT 2018","Tue Apr 17 09:00:31 PDT 2018","","","","59","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.us-east-2.amazonaws.com/dpm-labeling-project/V14/14_01420.jpg","""excavator""","""excavator"", ""truck""","""non-active"", ""driving"", ""transporting"", ""digging"", ""scraping"", ""pushing"", ""holding w/ chain"", ""drilling"", ""pouring"", ""tearing down"", ""swinging"", ""standing by""","""standing"", ""sitting"", ""walking"", ""bending"", ""leaning"", ""squatting"", ""climbing""","""not working with"", ""guided by"", ""adjusted by"", ""filling""","{""0"":{""left"":138,""top"":2,""width"":233,""height"":234,""label"":""excavator"",""label2"":""non-active"",""id"":0},""1"":{""left"":369,""top"":124,""width"":268,""height"":125,""label"":""truck"",""label2"":""non-active"",""id"":1},""relationships"":{}}","||"
"3X2YVV51PUTU1IWRIRZI4MM82RG1W4","3W8SY8LL7VH56AUEMQUBF07BKZ88K5","Drawing Bounding Box and Finding Relations Between Objects","Drawing bounding box and finding relations between objects in images","bounding box, attribute, relation","$0.03","Tue Apr 10 08:33:28 PDT 2018","1","BatchId:3187975;OriginalHitTemplateId:920937336;","3600","604800","Fri Apr 20 08:33:28 PDT 2018","","","3WZ36BJEV4568J7IFLSYBXN6BT3BTT","A1IOMFFEKCWOIT","Submitted","Tue Apr 10 09:26:30 PDT 2018","Tue Apr 10 09:27:11 PDT 2018","Tue Apr 17 09:27:11 PDT 2018","","","","41","100% (12/12)","100% (12/12)","100% (12/12)","https://s3.us-east-2.amazonaws.com/dpm-labeling-project/V14/14_01470.jpg","""excavator""","""excavator"", ""truck""","""non-active"", ""driving"", ""transporting"", ""digging"", ""scraping"", ""pushing"", ""holding w/ chain"", ""drilling"", ""pouring"", ""tearing down"", ""swinging"", ""standing by""","""standing"", ""sitting"", ""walking"", ""bending"", ""leaning"", ""squatting"", ""climbing""","""not working with"", ""guided by"", ""adjusted by"", ""filling""","{""0"":{""left"":124,""top"":2,""width"":240,""height"":231,""label"":""excavator"",""label2"":""digging"",""id"":0},""1"":{""left"":376,""top"":116,""width"":264,""height"":152,""label"":""truck"",""label2"":""non-active"",""id"":1},""relationships"":{}}","||"
"3E9ZFLPWOYHKQOXF03GAY4H1SVXIX6","3W8SY8LL7VH56AUEMQUBF07BKZ88K5","Drawing Bounding Box and Finding Relations Between Objects","Drawing bounding box and finding relations between objects in images","bounding box, attribute, relation","$0.03","Tue Apr 10 08:33:28 PDT 2018","1","BatchId:3187975;OriginalHitTemplateId:920937336;","3600","604800","Fri Apr 20 08:33:28 PDT 2018","","","3VP0C6EFSHLWPC03AXAEE36M3LF6MN","A1SPJHUHCFZ550","Submitted","Tue Apr 10 12:37:13 PDT 2018","Tue Apr 10 12:38:20 PDT 2018","Tue Apr 17 12:38:20 PDT 2018","","","","67","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.us-east-2.amazonaws.com/dpm-labeling-project/V14/14_01610.jpg","""excavator""","""excavator"", ""truck""","""non-active"", ""driving"", ""transporting"", ""digging"", ""scraping"", ""pushing"", ""holding w/ chain"", ""drilling"", ""pouring"", ""tearing down"", ""swinging"", ""standing by""","""standing"", ""sitting"", ""walking"", ""bending"", ""leaning"", ""squatting"", ""climbing""","""not working with"", ""guided by"", ""adjusted by"", ""filling""","{""0"":{""left"":365,""top"":122,""width"":275,""height"":123,""label"":""truck"",""label2"":""holding w/ chain"",""id"":0},""1"":{""left"":100,""top"":7,""width"":395,""height"":174,""label"":""excavator"",""label2"":""scraping"",""id"":1},""relationships"":{}}","||"
"3WRKFXQBOBW9QTNP5Z2CHIOAU1RIYC","3W8SY8LL7VH56AUEMQUBF07BKZ88K5","Drawing Bounding Box and Finding Relations Between Objects","Drawing bounding box and finding relations between objects in images","bounding box, attribute, relation","$0.03","Tue Apr 10 08:33:28 PDT 2018","1","BatchId:3187975;OriginalHitTemplateId:920937336;","3600","604800","Fri Apr 20 08:33:28 PDT 2018","","","3T111IHZ5FFA4BFTDC97KCRYZ8K9RL","A3QZMGTVA4VO44","Submitted","Tue Apr 10 10:24:19 PDT 2018","Tue Apr 10 10:25:03 PDT 2018","Tue Apr 17 10:25:03 PDT 2018","","","","44","100% (1/1)","100% (1/1)","100% (1/1)","https://s3.us-east-2.amazonaws.com/dpm-labeling-project/V14/14_01630.jpg","""excavator""","""excavator"", ""truck""","""non-active"", ""driving"", ""transporting"", ""digging"", ""scraping"", ""pushing"", ""holding w/ chain"", ""drilling"", ""pouring"", ""tearing down"", ""swinging"", ""standing by""","""standing"", ""sitting"", ""walking"", ""bending"", ""leaning"", ""squatting"", ""climbing""","""not working with"", ""guided by"", ""adjusted by"", ""filling""","{""0"":{""left"":347,""top"":117,""width"":293,""height"":126,""label"":""truck"",""label2"":""standing by"",""id"":0},""1"":{""left"":110,""top"":11,""width"":403,""height"":167,""label"":""excavator"",""label2"":""pouring"",""id"":1},""relationships"":{""0"":{""1"":""filling""}}}","||filling"
"32W3UF2EZOA2FJN5OIIJQQM8MV8C4J","3W8SY8LL7VH56AUEMQUBF07BKZ88K5","Drawing Bounding Box and Finding Relations Between Objects","Drawing bounding box and finding relations between objects in images","bounding box, attribute, relation","$0.03","Tue Apr 10 08:33:28 PDT 2018","1","BatchId:3187975;OriginalHitTemplateId:920937336;","3600","604800","Fri Apr 20 08:33:28 PDT 2018","","","3II4UPYCOKWMV0DACDP91I0JUAUQDL","A2MPA5OAT635HG","Submitted","Wed Apr 11 02:13:32 PDT 2018","Wed Apr 11 02:16:35 PDT 2018","Wed Apr 18 02:16:35 PDT 2018","","","","183","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.us-east-2.amazonaws.com/dpm-labeling-project/V14/14_01640.jpg","""excavator""","""excavator"", ""truck""","""non-active"", ""driving"", ""transporting"", ""digging"", ""scraping"", ""pushing"", ""holding w/ chain"", ""drilling"", ""pouring"", ""tearing down"", ""swinging"", ""standing by""","""standing"", ""sitting"", ""walking"", ""bending"", ""leaning"", ""squatting"", ""climbing""","""not working with"", ""guided by"", ""adjusted by"", ""filling""","{""0"":{""left"":100,""top"":8,""width"":429,""height"":175,""label"":""excavator"",""label2"":""pouring"",""id"":0},""1"":{""left"":364,""top"":118,""width"":276,""height"":135,""label"":""truck"",""label2"":""standing by"",""id"":1},""relationships"":{}}","||"
"30OITAWPBQSUTX4XR5SBIPU4LFR9HL","3W8SY8LL7VH56AUEMQUBF07BKZ88K5","Drawing Bounding Box and Finding Relations Between Objects","Drawing bounding box and finding relations between objects in images","bounding box, attribute, relation","$0.03","Tue Apr 10 08:33:28 PDT 2018","1","BatchId:3187975;OriginalHitTemplateId:920937336;","3600","604800","Fri Apr 20 08:33:28 PDT 2018","","","3B4YI393VAL4A5B51793RH1KD1OSS5","A1A41ASXCSFKDX","Submitted","Wed Apr 11 01:46:07 PDT 2018","Wed Apr 11 01:46:31 PDT 2018","Wed Apr 18 01:46:31 PDT 2018","","","","24","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.us-east-2.amazonaws.com/dpm-labeling-project/V14/14_01650.jpg","""excavator""","""excavator"", ""truck""","""non-active"", ""driving"", ""transporting"", ""digging"", ""scraping"", ""pushing"", ""holding w/ chain"", ""drilling"", ""pouring"", ""tearing down"", ""swinging"", ""standing by""","""standing"", ""sitting"", ""walking"", ""bending"", ""leaning"", ""squatting"", ""climbing""","""not working with"", ""guided by"", ""adjusted by"", ""filling""","{""0"":{""left"":92,""top"":7,""width"":469,""height"":226,""label"":""excavator"",""label2"":""pouring"",""id"":0},""1"":{""left"":340,""top"":119,""width"":299,""height"":157,""label"":""truck"",""label2"":""standing by"",""id"":1},""relationships"":{}}","||"
"34OWYT6U3W6UPSFHXNAWI1VJLS69IE","3W8SY8LL7VH56AUEMQUBF07BKZ88K5","Drawing Bounding Box and Finding Relations Between Objects","Drawing bounding box and finding relations between objects in images","bounding box, attribute, relation","$0.03","Tue Apr 10 08:33:28 PDT 2018","1","BatchId:3187975;OriginalHitTemplateId:920937336;","3600","604800","Fri Apr 20 08:33:28 PDT 2018","","","3FDJT1UU75X5GK0MK2NT7K0IIK7K5C","A148OTWHH689Y7","Submitted","Tue Apr 10 10:24:01 PDT 2018","Tue Apr 10 10:25:52 PDT 2018","Tue Apr 17 10:25:52 PDT 2018","","","","111","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.us-east-2.amazonaws.com/dpm-labeling-project/V14/14_01700.jpg","""excavator""","""excavator"", ""truck""","""non-active"", ""driving"", ""transporting"", ""digging"", ""scraping"", ""pushing"", ""holding w/ chain"", ""drilling"", ""pouring"", ""tearing down"", ""swinging"", ""standing by""","""standing"", ""sitting"", ""walking"", ""bending"", ""leaning"", ""squatting"", ""climbing""","""not working with"", ""guided by"", ""adjusted by"", ""filling""","{""0"":{""left"":103,""top"":5,""width"":430,""height"":176,""label"":""excavator"",""label2"":""transporting"",""id"":0},""1"":{""left"":362,""top"":128,""width"":276,""height"":125,""label"":""truck"",""label2"":""standing by"",""id"":1},""relationships"":{""0"":{""1"":""filling""}}}","||filling"
"31ANT7FQN8RBSA2LOFFU69P2ZJ8H52","3W8SY8LL7VH56AUEMQUBF07BKZ88K5","Drawing Bounding Box and Finding Relations Between Objects","Drawing bounding box and finding relations between objects in images","bounding box, attribute, relation","$0.03","Tue Apr 10 08:33:28 PDT 2018","1","BatchId:3187975;OriginalHitTemplateId:920937336;","3600","604800","Fri Apr 20 08:33:28 PDT 2018","","","3DZQRBDBSM40QOQQBS82J9T8LIW3SP","A148OTWHH689Y7","Submitted","Tue Apr 10 10:35:39 PDT 2018","Tue Apr 10 10:38:15 PDT 2018","Tue Apr 17 10:38:15 PDT 2018","","","","156","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.us-east-2.amazonaws.com/dpm-labeling-project/V14/14_01720.jpg","""excavator""","""excavator"", ""truck""","""non-active"", ""driving"", ""transporting"", ""digging"", ""scraping"", ""pushing"", ""holding w/ chain"", ""drilling"", ""pouring"", ""tearing down"", ""swinging"", ""standing by""","""standing"", ""sitting"", ""walking"", ""bending"", ""leaning"", ""squatting"", ""climbing""","""not working with"", ""guided by"", ""adjusted by"", ""filling""","{""2"":{""left"":145,""top"":1,""width"":303,""height"":236,""label"":""excavator"",""label2"":""digging"",""id"":2},""3"":{""left"":361,""top"":115,""width"":279,""height"":129,""label"":""truck"",""label2"":""standing by"",""id"":3},""relationships"":{""2"":{""3"":""not working with""}}}","||not working with"
"367O8HRHKGXIM0C1L48J5VQQ8YU4S5","3W8SY8LL7VH56AUEMQUBF07BKZ88K5","Drawing Bounding Box and Finding Relations Between Objects","Drawing bounding box and finding relations between objects in images","bounding box, attribute, relation","$0.03","Tue Apr 10 08:33:28 PDT 2018","1","BatchId:3187975;OriginalHitTemplateId:920937336;","3600","604800","Fri Apr 20 08:33:28 PDT 2018","","","3X4JMASXCNY5SAARHJ4ORML1ELJB00","A1A41ASXCSFKDX","Submitted","Wed Apr 11 01:26:55 PDT 2018","Wed Apr 11 01:27:45 PDT 2018","Wed Apr 18 01:27:45 PDT 2018","","","","50","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.us-east-2.amazonaws.com/dpm-labeling-project/V14/14_01730.jpg","""excavator""","""excavator"", ""truck""","""non-active"", ""driving"", ""transporting"", ""digging"", ""scraping"", ""pushing"", ""holding w/ chain"", ""drilling"", ""pouring"", ""tearing down"", ""swinging"", ""standing by""","""standing"", ""sitting"", ""walking"", ""bending"", ""leaning"", ""squatting"", ""climbing""","""not working with"", ""guided by"", ""adjusted by"", ""filling""","{""0"":{""left"":368,""top"":119,""width"":270,""height"":136,""label"":""truck"",""label2"":""standing by"",""id"":0},""1"":{""left"":147,""top"":6,""width"":248,""height"":248,""label"":""excavator"",""label2"":""tearing down"",""id"":1},""relationships"":{}}","||"
"3TTPFEFXCT97BE2ZTYPZYF32VEJH6I","3W8SY8LL7VH56AUEMQUBF07BKZ88K5","Drawing Bounding Box and Finding Relations Between Objects","Drawing bounding box and finding relations between objects in images","bounding box, attribute, relation","$0.03","Tue Apr 10 08:33:28 PDT 2018","1","BatchId:3187975;OriginalHitTemplateId:920937336;","3600","604800","Fri Apr 20 08:33:28 PDT 2018","","","38F71OA9GULS85TEBQDI89JZWIUMFE","A3L3ZFL1NYFTCF","Submitted","Tue Apr 10 08:48:29 PDT 2018","Tue Apr 10 08:49:59 PDT 2018","Tue Apr 17 08:49:59 PDT 2018","","","","90","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.us-east-2.amazonaws.com/dpm-labeling-project/V14/14_01750.jpg","""excavator""","""excavator"", ""truck""","""non-active"", ""driving"", ""transporting"", ""digging"", ""scraping"", ""pushing"", ""holding w/ chain"", ""drilling"", ""pouring"", ""tearing down"", ""swinging"", ""standing by""","""standing"", ""sitting"", ""walking"", ""bending"", ""leaning"", ""squatting"", ""climbing""","""not working with"", ""guided by"", ""adjusted by"", ""filling""","{""0"":{""left"":155,""top"":0,""width"":184,""height"":257,""label"":""excavator"",""label2"":""pouring"",""id"":0},""1"":{""left"":361,""top"":129,""width"":277,""height"":125,""label"":""truck"",""label2"":""transporting"",""id"":1},""relationships"":{}}","||"
"3RDTX9JRTYQX08YLEW6ZRC5A7CV79H","3W8SY8LL7VH56AUEMQUBF07BKZ88K5","Drawing Bounding Box and Finding Relations Between Objects","Drawing bounding box and finding relations between objects in images","bounding box, attribute, relation","$0.03","Tue Apr 10 08:33:28 PDT 2018","1","BatchId:3187975;OriginalHitTemplateId:920937336;","3600","604800","Fri Apr 20 08:33:28 PDT 2018","","","3Y4W8Q93L09E089RYCJJ75ZRB2VDVO","A1IOMFFEKCWOIT","Submitted","Tue Apr 10 21:48:50 PDT 2018","Tue Apr 10 21:50:41 PDT 2018","Tue Apr 17 21:50:41 PDT 2018","","","","111","100% (12/12)","100% (12/12)","100% (12/12)","https://s3.us-east-2.amazonaws.com/dpm-labeling-project/V14/14_01800.jpg","""excavator""","""excavator"", ""truck""","""non-active"", ""driving"", ""transporting"", ""digging"", ""scraping"", ""pushing"", ""holding w/ chain"", ""drilling"", ""pouring"", ""tearing down"", ""swinging"", ""standing by""","""standing"", ""sitting"", ""walking"", ""bending"", ""leaning"", ""squatting"", ""climbing""","""not working with"", ""guided by"", ""adjusted by"", ""filling""","{""0"":{""left"":113,""top"":1,""width"":224,""height"":255,""label"":""excavator"",""label2"":""digging"",""id"":0},""1"":{""left"":356,""top"":107,""width"":284,""height"":155,""label"":""truck"",""label2"":""non-active"",""id"":1},""relationships"":{}}","||"
"33KGGVH24U69QI1HSWV4650FBTM1XX","3W8SY8LL7VH56AUEMQUBF07BKZ88K5","Drawing Bounding Box and Finding Relations Between Objects","Drawing bounding box and finding relations between objects in images","bounding box, attribute, relation","$0.03","Tue Apr 10 08:33:28 PDT 2018","1","BatchId:3187975;OriginalHitTemplateId:920937336;","3600","604800","Fri Apr 20 08:33:28 PDT 2018","","","3WAKVUDHUX5Y6KJH296SBRNCBHIU7G","A2WNW8A4MOR7T7","Submitted","Tue Apr 10 09:25:26 PDT 2018","Tue Apr 10 09:26:27 PDT 2018","Tue Apr 17 09:26:27 PDT 2018","","","","61","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.us-east-2.amazonaws.com/dpm-labeling-project/V14/14_01970.jpg","""excavator""","""excavator"", ""truck""","""non-active"", ""driving"", ""transporting"", ""digging"", ""scraping"", ""pushing"", ""holding w/ chain"", ""drilling"", ""pouring"", ""tearing down"", ""swinging"", ""standing by""","""standing"", ""sitting"", ""walking"", ""bending"", ""leaning"", ""squatting"", ""climbing""","""not working with"", ""guided by"", ""adjusted by"", ""filling""","{""0"":{""left"":114,""top"":5,""width"":388,""height"":177,""label"":""excavator"",""label2"":""swinging"",""id"":0},""1"":{""left"":361,""top"":136,""width"":279,""height"":110,""label"":""truck"",""label2"":""non-active"",""id"":1},""relationships"":{""0"":{""1"":""filling""}}}","||filling"
"3LXX8KJXPWY4LEQKVIN12YR5X15O9O","3W8SY8LL7VH56AUEMQUBF07BKZ88K5","Drawing Bounding Box and Finding Relations Between Objects","Drawing bounding box and finding relations between objects in images","bounding box, attribute, relation","$0.03","Tue Apr 10 08:33:28 PDT 2018","1","BatchId:3187975;OriginalHitTemplateId:920937336;","3600","604800","Fri Apr 20 08:33:28 PDT 2018","","","32UTUBMZ7HLLLBB7KGSDCFBR8HOBVK","A1IOMFFEKCWOIT","Submitted","Tue Apr 10 22:31:55 PDT 2018","Tue Apr 10 22:37:16 PDT 2018","Tue Apr 17 22:37:16 PDT 2018","","","","321","100% (12/12)","100% (12/12)","100% (12/12)","https://s3.us-east-2.amazonaws.com/dpm-labeling-project/V14/14_01980.jpg","""excavator""","""excavator"", ""truck""","""non-active"", ""driving"", ""transporting"", ""digging"", ""scraping"", ""pushing"", ""holding w/ chain"", ""drilling"", ""pouring"", ""tearing down"", ""swinging"", ""standing by""","""standing"", ""sitting"", ""walking"", ""bending"", ""leaning"", ""squatting"", ""climbing""","""not working with"", ""guided by"", ""adjusted by"", ""filling""","{""14"":{""left"":78,""top"":0,""width"":449,""height"":203,""label"":""excavator"",""label2"":""digging"",""id"":14},""15"":{""left"":319,""top"":102,""width"":296,""height"":178,""label"":""truck"",""label2"":""non-active"",""id"":15},""relationships"":{""2"":{}}}","||"
